_id,idx,series,kode_wilayah,wilayah,tahun,triwulan,bulan,tanggal,nilai,target
579,578,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109070,GLUMPANG TIGA,2006,,,,,
580,579,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109071,GLUMPANG BARO,2006,,,,,
581,580,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109080,MUTIARA,2006,,,,,
582,581,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109081,MUTIARA TIMUR,2006,,,,,
583,582,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109090,TIRO/TRUSEB,2006,,,,3,
584,583,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109100,TANGSE,2006,,,,,
585,584,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109120,SAKTI,2006,,,,4,
586,585,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109130,MILA,2006,,,,,
587,586,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109140,PADANG TIJI,2006,,,,,
588,587,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109150,DELIMA,2006,,,,,
589,588,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109151,GRONG GRONG,2006,,,,1,
590,589,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109160,INDRAJAYA,2006,,,,,
591,590,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109170,PEUKAN BARO,2006,,,,,
592,591,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109180,KEMBANG TANJONG,2006,,,,9,
593,592,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109190,SIMPANG TIGA,2006,,,,,
594,593,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109200,KOTA SIGLI,2006,,,,,
595,594,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109210,PIDIE,2006,,,,,
596,595,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109220,BATEE,2006,,,,,
597,596,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1109230,MUARA TIGA,2006,,,,2,
598,597,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110010,SAMALANGA,2006,,,,,
599,598,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110011,SIMPANG MAMPLAM,2006,,,,,
600,599,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110020,PANDRAH,2006,,,,,
601,600,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110030,JEUNIEB,2006,,,,6,
602,601,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110031,PEULIMBANG,2006,,,,6,
603,602,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110040,PEUDADA,2006,,,,,
604,603,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110050,JULI,2006,,,,,
605,604,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110060,JEUMPA,2006,,,,,
606,605,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110061,KOTA JUANG,2006,,,,4,
607,606,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110062,KUALA,2006,,,,,
608,607,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110070,JANGKA,2006,,,,,
609,608,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110080,PEUSANGAN,2006,,,,,
610,609,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110081,PEUSANGAN SELATAN,2006,,,,,
611,610,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110082,PEUSANGAN SIBLAH KRUENG,2006,,,,,
612,611,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110090,MAKMUR,2006,,,,,
613,612,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110100,GANDA PURA,2006,,,,,
614,613,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1110101,KUTA BLANG,2006,,,,6,
615,614,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111010,SAWANG,2006,,,,,
616,615,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111020,NISAM,2006,,,,,
617,616,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111030,KUTA MAKMUR,2006,,,,,
618,617,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111031,SIMPANG KERAMAT,2006,,,,6,
619,618,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111040,SYAMTALIRA BAYU,2006,,,,,
620,619,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111050,MEURAH MULIA,2006,,,,,
621,620,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111060,MATANGKULI,2006,,,,1,
622,621,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111061,PAYA BAKONG,2006,,,,,
623,622,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111070,COT GIREK,2006,,,,,
624,623,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111080,TANAH JAMBO AYE,2006,,,,8,
625,624,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111081,LANGKAHAN,2006,,,,,
626,625,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111090,SEUNUDON,2006,,,,,
627,626,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111100,BAKTIYA,2006,,,,,
628,627,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111101,BAKTIYA BARAT,2006,,,,2,
629,628,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111110,LHOKSUKON,2006,,,,,
630,629,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111120,TANAH LUAS,2006,,,,,
631,630,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111121,NIBONG,2006,,,,2,
632,631,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111130,SAMUDERA,2006,,,,,
633,632,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111140,SYAMTALIRA ARON,2006,,,,,
634,633,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111150,TANAH PASIR,2006,,,,,
635,634,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111160,MUARA BATU,2006,,,,1,
636,635,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1111170,DEWANTARA,2006,,,,,
637,636,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1112010,MANGGENG,2006,,,,,
638,637,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1112020,TANGAN-TANGAN,2006,,,,,
639,638,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1112030,BLANG PIDIE,2006,,,,,
640,639,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1112040,SUSOH,2006,,,,3,
641,640,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1112050,KUALA BATEE,2006,,,,,
642,641,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1112060,BABAH ROT,2006,,,,,
643,642,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113010,KUTA PANJANG,2006,,,,,
644,643,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113011,BLANG JERANGO,2006,,,,,
645,644,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113020,BLANG KEJEREN,2006,,,,,
646,645,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113021,PUTRI BETUNG,2006,,,,2,
647,646,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113022,DABUN GELANG,2006,,,,,
648,647,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113023,BLANG PEGAYON,2006,,,,,
649,648,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113030,PINDING,2006,,,,,
650,649,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113040,RIKIT GAIB,2006,,,,1,
651,650,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113041,PANTAN CUACA,2006,,,,,
652,651,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113050,TERANGON,2006,,,,,
653,652,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1113051,TRIPE JAYA,2006,,,,,
654,653,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114010,TAMIANG HULU,2006,,,,23,
655,654,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114020,KEJURUAN MUDA,2006,,,,,
656,655,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114030,RANTAU,2006,,,,,
657,656,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114040,KOTA KUALA SIMPANG,2006,,,,,
658,657,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114050,SEURUWAY,2006,,,,,
659,658,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114060,BENDAHARA,2006,,,,,
660,659,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114070,KARANG BARU,2006,,,,7,
661,660,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1114080,MANYAK PAYED,2006,,,,,
662,661,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1115010,DARUL MAKMUR,2006,,,,,
663,662,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1115020,KUALA,2006,,,,,
664,663,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1115030,BEUTONG,2006,,,,8,
665,664,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1115040,SEUNAGAN,2006,,,,,
666,665,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1115050,SEUNAGAN TIMUR,2006,,,,,
667,666,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1116010,TEUNOM,2006,,,,,
668,667,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1116020,PANGA,2006,,,,,
669,668,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1116030,KRUENG SABEE,2006,,,,11,
670,669,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1116040,SETIA BAKTI,2006,,,,,
671,670,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1116050,SAMPOINIET,2006,,,,,
672,671,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1116060,JAYA,2006,,,,,
673,672,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1117010,TIMANG GAJAH,2006,,,,7,
674,673,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1117020,PINTU RIME GAYO,2006,,,,,
675,674,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1117030,BUKIT,2006,,,,,
676,675,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1117040,WIH PESAM,2006,,,,,
677,676,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1117050,BANDAR,2006,,,,,
678,677,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1117060,SYIAH UTAMA,2006,,,,9,
679,678,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1117070,PERMATA,2006,,,,,
680,679,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171010,MEURAXA,2006,,,,,
681,680,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171011,JAYA BARU,2006,,,,,
682,681,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171012,BANDA RAYA,2006,,,,5,
683,682,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171020,BAITURRAHMAN,2006,,,,,
684,683,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171021,LUENG BATA,2006,,,,,
685,684,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171030,KUTA ALAM,2006,,,,,
686,685,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171031,KUTA RAJA,2006,,,,,
687,686,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171040,SYIAH KUALA,2006,,,,9,
688,687,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1171041,ULEE KARENG,2006,,,,,
689,688,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1172010,SUKAJAYA,2006,,,,,
690,689,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1172020,SUKAKARYA,2006,,,,,
691,690,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1173010,LANGSA TIMUR,2006,,,,,
692,691,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1173020,LANGSA BARAT,2006,,,,10,
693,692,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1173030,LANGSA KOTA,2006,,,,,
694,693,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1174010,BLANG MANGAT,2006,,,,,
695,694,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1174020,MUARA DUA,2006,,,,,
696,695,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1174030,BANDA SAKTI,2006,,,,,
697,696,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202010,BATAHAN,2006,,,,,
698,697,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202020,BATANG NATAL,2006,,,,2,
699,698,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202021,LINGGA BAYU,2006,,,,,
700,699,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202030,KOTANOPAN,2006,,,,,
701,700,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202031,ULU PUNGKUT,2006,,,,9,
702,701,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202032,TAMBANGAN,2006,,,,,
703,702,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202033,LEMBAH SORIK MARAPI,2006,,,,8,
704,703,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202040,MUARA SIPONGI,2006,,,,,
705,704,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202050,PANYABUNGAN,2006,,,,,
706,705,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202051,PANYABUNGAN SELATAN,2006,,,,7,
707,706,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202052,PANYABUNGAN BARAT,2006,,,,,
708,707,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202053,PANYABUNGAN UTARA,2006,,,,,
709,708,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202054,PANYABUNGAN TIMUR,2006,,,,6,
710,709,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202060,NATAL,2006,,,,,
711,710,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202070,MUARA BATANG GADIS,2006,,,,5,
712,711,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202080,SIABU,2006,,,,,
713,712,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1202081,BUKIT MALINTANG,2006,,,,4,
714,713,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203010,BATANG ANGKOLA,2006,,,,,
715,714,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203011,SAYUR MATINGGI,2006,,,,,
716,715,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203070,ANGKOLA TIMUR,2006,,,,,
717,716,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203080,ANGKOLA SELATAN,2006,,,,,
718,717,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203090,ANGKOLA BARAT,2006,,,,13,
719,718,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203100,BATANG TORU,2006,,,,,
720,719,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203101,MARANCAR,2006,,,,,
721,720,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203110,SIPIROK,2006,,,,,
722,721,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203120,ARSE,2006,,,,,
723,722,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203160,SAIPAR DOLOK HOLE,2006,,,,1,
724,723,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1203161,AEK BILAH,2006,,,,,
725,724,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204010,PINANG SORI,2006,,,,1,
726,725,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204011,BADIRI,2006,,,,,
727,726,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204020,SIBABANGUN,2006,,,,,
728,727,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204030,PANDAN,2006,,,,,
729,728,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204031,TUKKA,2006,,,,,
730,729,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204040,TAPIAN NAULI,2006,,,,2,
731,730,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204041,SITAHUIS,2006,,,,,
732,731,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204050,KOLANG,2006,,,,5,
733,732,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204060,SORKAM,2006,,,,,
734,733,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204061,SORKAM BARAT,2006,,,,,
735,734,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204070,BARUS,2006,,,,,
736,735,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204071,SOSOR GADONG,2006,,,,10,
737,736,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204072,ANDAM DEWI,2006,,,,,
738,737,Jumlah Korban yang Meninggal Karena Perkelahian Massal,1204080,MANDUAMAS,2006,,,,4,
